Quad_no,S_depth,SH_depth,P_depth,soil_pH,slope,vol,pct_water,Altitude,length_10m,distance_10m,angle_10m,length_25m,distance_25m,angle_25m,length_35m,distance_35m,angle_35m,ditch_distance,ditch_angle
13,NA,13,1,4.050,2,50,98.490,321,9.53652328511,8.80716001362,-133.38450719100,23.99922627220,7.16753079843,150.50504418800,34.1173276017,7.1675307983,150.505044187,21.26484825250,-43.33525221250
14,NA,67,9,3.000,3,30,93.380,,5.42969866868,9.39544793205,-12.09475707880,50.26131073660,2.85903179525,-45.00000000910,65.7930037624,2.8590317954,-45.0000000099,22.92026479030,-43.33525221240
15,NA,35,6,2.950,1,30,73.690,330,,,,49.71153287130,3.68247838438,-44.99999998720,69.8142713645,3.6824783845,-44.9999999878,24.57568132790,-43.33525221240
16,NA,52,1,3.450,2,20,83.780,334,,,,29.45562103280,12.58071113030,-27.41657921330,40.2109515014,12.5807111304,-27.416579213,61.60876431740,21.46540369450
17,NA,28,5,3.050,3,30,89.350,339,11.26472633640,8.22847372759,-72.47443162500,36.69877520300,6.77817972958,-79.26524633700,47.3042573437,6.7781797296,-79.2652463365,133.66856789800,34.62300158520
18,NA,NA,17,3.750,2,30,61.850,346,,,,32.59016268560,8.80716001301,-133.38450718100,47.5774111857,8.8071600129,-133.384507181,144.10292077800,131.62265242800
19,NA,NA,12,3.400,1,50,63.850,348,19.48856736800,2.14645565062,146.20652850900,53.08902215800,9.39544793216,-12.09475707360,79.9967490942,9.3954479325,-12.0947570732,166.77728855700,104.96076844200
20,NA,37,5,3.050,NA,20,99.990,349,7.02597758131,3.52950238692,86.03642149900,3.30207689487,21.86802859480,37.08785697270,13.8280969204,21.868028595,37.0878569723,214.74095133400,87.43595923730
21,NA,65,20,2.950,1,20,99.990,346,15.59533624650,5.89853559282,131.18592518000,,,,26.7491658291,40.2351074651,139.036396169,234.53815159000,114.28417602100
22,NA,10,NA,3.250,2,50,66.000,345,,,,47.06858889670,8.22847372912,-72.47443162620,75.8952622909,8.2284737289,-72.4744316275,197.61959570800,49.62332716150
23,NA,48,6,3.250,2,50,99.990,341,,,,48.16441967300,13.22831200200,139.30446896800,68.8948923011,13.2283120018,139.304468967,122.94738053500,52.19816303400
24,NA,70,10,3.050,3,20,99.990,335,,,,49.94675213120,2.14645565040,146.20652851200,69.9560385609,2.1464556504,146.206528511,49.28095121970,62.57659690370
25,NA,48,5,3.150,4,10,85.800,331,,,,22.03794451980,3.52950238692,86.03642149900,32.052655942,3.5295023869,86.0364214952,8.67949313193,-88.13681841510
26,NA,33,2,3.600,3,50,79.260,326,,,,47.51552333860,5.89853559289,131.18592518300,69.02028006,5.8985355927,131.185925183,0.68282151851,136.27077161400
27,NA,30,2,3.050,3,50,99.990,322,,,,48.74154600130,11.78299819550,131.90183419300,70.2415785906,11.7829981954,131.901834193,1.82261501728,136.27077161100
28,NA,10,10,3.150,3,10,81.740,317,10.60998256450,7.99364023844,144.61972780200,13.80723719350,16.82992659550,-155.28690254000,25.7467567445,16.8299265954,-155.28690254,2.96240851456,136.27077161400
29,NA,14,6,3.700,2,50,91.690,313,,,,,,,42.2835173826,40.1222168469,-133.13334033,4.10220201329,136.27077161400
30,NA,31,2,3.500,5,10,78.930,309,14.70728889080,6.70734474915,-36.25383774010,,,,51.3779349859,50.9067689738,-44.4437477715,5.24199551205,136.27077161300
31,NA,2,NA,3.550,3,30,69.100,303,,,,,,,2.9762323797,32.2129533326,5.972899025,6.91393364322,158.89717674100
32,NA,40,2,3.500,4,50,99.990,298,10.71655225290,2.24617590069,145.92280472000,45.16163799800,10.60075228730,133.26429541200,58.8689634454,10.6007522859,133.264295411,63.97218610160,-90.48911012820
33,NA,40,10,3.400,3,0,86.400,293,,,,45.67750786510,7.99364023845,144.61972779900,66.5081820065,7.9936402383,144.619727801,127.59257881700,-103.35937223500
34,NA,8,10,3.350,1,20,84.020,289,,,,29.79715814640,20.01022004550,144.61972780300,56.0282114434,20.0102200452,144.6197278,195.62349448300,-114.82842511700
35,NA,9,4,3.450,3,30,76.410,287,13.32185666830,7.18587187848,-53.28579703110,45.40757859140,6.70734474880,-36.25383773610,55.3866798857,6.707344749,-36.2538377363,126.37638268100,64.26713304590
36,NA,8,12,3.600,4,30,82.860,283,17.43302957010,4.86709897515,121.37300514400,21.96924250380,22.35726781040,-90.00000000000,56.8098522923,22.3572678104,-90,60.48176527850,87.90774952990
37,NA,77,NA,4.250,5,50,86.210,278,15.79113939340,5.57209844196,-23.62937773410,25.84898099980,2.24617590074,145.92280472100,35.8177080035,2.2461759005,145.922804724,5.49823276179,97.43639633180
38,NA,46,8,4.300,3,30,71.970,272,,,,31.42357994670,19.67366722590,141.34019174900,62.1314744935,19.6736672253,141.340191747,2.03166507539,133.55890070800
39,NA,8,6,3.500,4,0,92.790,265,,,,41.80263719130,10.78920400980,123.86123506100,53.0122754549,10.7892040097,123.861235061,17.01279433470,52.39126104790
40,NA,7,6,3.500,5,50,79.980,266,,,,45.91844686580,7.18587187836,-53.28579703380,68.0891316229,7.1858718785,-53.285797034,33.56105485120,42.40010541500
41,13,16,NA,4.150,3,30,84.230,273,,,,48.96996364380,4.86709897515,121.37300514400,66.7094319078,4.8670989751,121.373005144,45.37690072390,137.25457496700
42,NA,9,5,3.650,5,50,86.480,280,11.54080415260,6.42631439453,-142.12501634500,47.81477281020,5.57209844208,-23.62937773230,68.3278324671,5.5720984423,-23.6293777324,57.59767449080,95.47249883470
43,NA,3,7,3.500,3,40,73.760,284,,,,28.33943065200,20.26027134120,-23.49856567380,39.90260904,20.2602713411,-23.498565675,103.34400287000,-41.31296144550
44,NA,34,11,3.450,1,30,80.990,287,,,,6.63935841189,18.33854789360,159.41531336900,16.669506742,18.3385478934,159.415313369,131.12519397800,-6.49077747142
45,NA,14,NA,3.850,2,10,68.090,290,19.90738920340,0.62750955362,-37.63041642810,25.24260885000,19.81125768490,145.69285876300,50.423737962,19.8112576848,145.692858762,183.83248044800,-56.15994386430
46,NA,30,1,3.350,2,10,71.950,295,15.24160281560,6.74078501786,-45.83031548920,6.24116721976,19.09646717490,37.59910390090,16.5577636327,19.096467175,37.5991039005,109.44770474400,-139.22554460700
47,NA,5,4,3.450,2,50,74.620,299,15.06973993570,6.46331523352,17.65012422600,43.01757356680,6.42631439460,-142.12501635400,66.0173584773,6.4263143944,-142.125016354,35.21526159380,-149.11517364000
48,NA,18,6,3.550,3,10,59.660,304,,,,44.21433167480,11.16077587080,133.95074405300,65.9693176936,11.1607758707,133.950744053,8.81920445132,135.40983406600
49,NA,20,6,3.450,3,30,91.040,309,,,,48.74440569650,11.04728397230,142.15781301500,69.5971381208,11.0472839721,142.157813015,8.80633168973,135.40983406500
50,NA,33,9,3.350,3,20,74.170,314,13.48573743800,7.35888050228,92.61769146810,49.86128114470,0.62750955379,-37.63041643000,69.8345449251,0.6275095541,-37.6304164338,8.79345892876,135.40983406500
51,NA,38,6,3.450,3,30,95.740,318,,,,48.71860173610,6.74078501790,-45.83031548740,69.1676014833,6.7407850181,-45.8303154874,8.78058616788,135.40983406500
52,NA,14,13,3.650,3,50,84.170,,,,,35.61368628380,6.46331523383,17.65012422300,45.6135788795,6.4633152341,17.6501242233,8.76771340621,135.40983406500
53,NA,80,2,3.080,2,0,67.500,327,19.98827863840,0.00000000116,90.00000000000,,,,8.3088694794,28.124715878,-165.879089923,5.97114398971,-88.13681841500
54,NA,29,10,3.110,2,0,73.040,331,18.88512200070,3.60440013535,-79.57551261430,43.76911586770,12.03388390300,-67.45349140750,65.5617895109,12.0338839029,-67.4534914091,45.69039808280,91.86318158500
55,NA,28,5,3.650,1,30,67.020,336,11.67924983360,7.79796956796,-89.94005796020,46.83418750290,7.35888050228,92.61769146810,64.7287268029,7.3588805021,92.6176914691,97.35194015520,91.86318158500
56,NA,2,8,3.470,4,40,66.450,341,,,,33.42890260820,12.26038519410,-176.39545292800,49.0887572273,12.2603851938,-176.395452928,151.40703394000,81.66178071110
57,NA,NA,32,3.370,2,10,80.100,344,,,,19.29297417800,21.98378122560,120.96375655000,46.8434280517,21.9837812256,120.96375655,216.47525529200,69.83681615540
58,NA,17,10,3.520,1,20,70.980,336,,,,49.97069659150,0.00000000116,90.00000000000,69.5438828436,4.7E-10,90,203.38337344200,91.86318158500
59,NA,14,5,3.860,3,40,68.450,332,,,,49.78693818970,3.60440013535,-79.57551261430,70.0226959805,3.6044001355,-79.5755126137,151.72183137000,91.86318158500
60,NA,21,9,3.630,3,30,66.510,327,,,,32.94149197740,7.79796956831,-89.94005796660,43.4030255125,7.7979695683,-89.9400579666,100.06028929700,91.86318158500
61,NA,8,32,3.600,2,30,80.730,322,,,,43.97550639970,11.04609105950,4.51398846537,65.161901522,11.0460910589,4.5139884584,42.71756868940,-9.90396279805
62,NA,23,8,3.450,3,0,76.350,318,20.04985945980,0.25629986488,43.60682078480,38.02454701100,16.13693746470,-27.91691305040,59.6703859585,16.1369374653,-27.9169130531,3.26279484830,-88.13681841400
63,NA,17,13,3.560,3,30,82.800,314,,,,,,,59.6703859585,43.5442567257,-125.03250781,50.36566005480,135.25351949300
64,NA,27,10,3.380,3,50,76.870,309,20.14450215020,1.19466110326,119.74488129200,,,,41.0058082139,70.1150361455,-48.2187591374,50.17391772840,135.25351949300
65,NA,22,NA,3.570,4,0,68.160,304,17.88302039500,4.39702224547,-20.22485942390,,,,3.885714563,56.0666084672,-22.013428948,49.98217540200,135.25351949300
66,NA,13,2,3.610,3,20,72.620,299,19.92553560930,0.26798344188,-104.26451229700,,,,43.7014066009,25.6904498296,61.5043613838,49.79043307630,135.25351949300
67,NA,9,4,3.660,2,50,76.720,294,13.46254381230,7.36731749310,122.29288649200,50.56137878190,0.25629986521,43.60682078660,89.6187527193,0.2562998652,43.6068207866,75.06607831650,-176.10233659100
68,NA,13,3,3.660,6,20,64.280,290,5.08138336809,9.64059966284,-57.70711351050,,,,41.5933724085,28.1507984096,102.420955498,95.32433350800,-56.15994386430
69,NA,23,5,3.560,2,20,68.860,286,2.46239122759,7.70657581050,117.35612325000,50.09727660710,1.19466110321,119.74488130000,70.0972582708,1.1946611031,119.7448813,110.35381149200,-56.15994386440
70,NA,13,4,3.480,1,50,61.000,284,,,,48.67826541620,4.39702224481,-20.22485942710,60.9751039608,4.3970222453,-20.2248594278,85.68966736960,26.20459565150
71,NA,8,4,3.590,2,40,64.830,280,,,,36.23436766950,0.26798344213,-104.26451230900,46.2636352408,0.2679834421,-104.264512297,28.79037212550,-32.72265188470
72,NA,16,6,3.580,5,50,73.030,274,12.34045800470,6.09872167654,-45.00000000040,47.65917374180,7.36731749315,122.29288649600,68.2940109918,7.3673174938,122.292886498,73.39803662850,-102.11448213400
73,NA,20,6,3.540,6,20,67.540,266,,,,46.01365401400,9.64059966323,-57.70711350290,67.146937207,9.6405996628,-57.707113503,91.53159946770,67.06275104310
74,19,NA,5,3.540,5,50,67.690,259,,,,15.88217390770,7.70657581050,117.35612325000,15.8821739077,7.7065758104,117.356123249,28.10132503860,39.64070726320
75,9,NA,NA,4.320,2,10,56.030,254,,,,,,,19.9220584943,46.3530284834,-154.160959439,2.07641183043,-43.69475238370
76,5,NA,2,3.860,2,10,74.660,248,19.52171781570,3.25805544768,116.56505117700,,,,38.7283904073,73.7132623428,8.8963032226,3.95645003296,108.02472352200
77,8,NA,2,5.160,2,10,68.230,252,13.63954467230,5.24308968159,160.01768489500,28.55092915680,6.09872167654,-45.00000000040,38.6683674491,6.0987216766,-44.9999999996,21.79194962850,107.40270413200
78,15,NA,1,4.470,4,40,56.210,258,,,,33.00452557360,15.93549809470,-20.97878736210,61.6452950621,15.9354980949,-20.9787873619,6.01726221708,175.73583665000
79,NA,NA,2,3.750,4,50,43.830,266,,,,,,,61.6452950621,57.0977789521,18.9090470469,0.84739378076,131.90154303300
80,NA,31,8,3.540,4,40,62.970,274,,,,19.36943626990,22.95781613340,-97.63333058150,50.5558379813,22.9578161339,-97.6333305861,45.69871212790,48.71809586460
81,NA,16,2,3.460,2,30,63.660,279,12.60188982440,7.74166316282,121.42956561700,51.38071625370,3.25805544797,116.56505117300,72.1122550138,3.2580554479,116.565051174,61.63934389020,-62.24803960590
82,NA,30,2,3.390,1,10,71.600,281,18.34530512610,4.39657415867,122.00538320700,42.20405453020,5.24308968159,160.01768489500,52.8012384325,5.2430896814,160.017684894,33.11655552020,-102.11448213400
83,NA,23,41,3.590,NA,50,99.000,284,,,,29.51348730820,19.13609639080,-93.01278749690,42.6098291115,19.1360963908,-93.0127874968,30.14798652180,77.88551786600
84,NA,40,8,3.450,2,50,69.660,288,,,,45.41914086640,10.91501351330,81.25383773480,66.746033684,10.9150135133,81.2538377348,51.90462052010,-56.15994386440
85,NA,10,74,3.440,1,50,90.900,292,15.79949347750,2.58249364901,109.45807682400,45.30970098720,10.36492488790,-58.57043438400,66.7460928877,10.3649248893,-58.5704343864,36.87514253650,-56.15994386450
86,NA,28,6,3.480,5,0,74.690,298,10.80853042850,2.71575787207,-17.73700677620,47.43367969340,7.74166316247,121.42956561600,68.0877448143,7.7416631618,121.429565614,21.84566455210,-56.15994386420
87,NA,21,8,3.460,4,0,74.260,304,19.59185981830,1.89979701284,-88.15770163590,49.51991221190,4.39657415884,122.00538320500,60.2510698964,4.3965741587,122.005383205,56.58605489130,26.92157790650
88,NA,22,6,3.400,3,20,71.480,310,,,,50.22157276180,14.03687061720,111.80140947800,103.20000147,14.0368706171,111.801409478,124.79018797500,135.25351949300
89,NA,40,10,3.490,2,10,70.520,314,19.40633016970,3.24581052098,-71.00334586310,26.78613503080,16.10548996570,-15.62196132470,38.2346706494,16.1054899659,-15.6219613245,103.87752985200,-88.13681841490
90,NA,47,8,3.410,1,50,71.660,318,,,,30.94893514090,2.58249364929,109.45807682600,41.0058082139,2.5824936492,109.458076826,52.21598777940,-88.13681841490
91,NA,23,5,3.580,2,50,57.160,322,13.58916428930,2.58136905519,57.27327910860,26.01260509820,2.71575787221,-17.73700677270,36.6233266221,2.7157578723,-17.737006772,0.55444570700,-88.13681841040
92,NA,26,2,3.800,4,10,62.380,326,,,,51.39100359710,1.89979701168,-88.15770163830,72.1026026889,1.8997970119,-88.1577016385,3.81381469862,-86.18592516640
93,NA,20,4,3.690,2,30,56.540,331,19.78328862150,1.39920940005,109.03988175000,5.20073197837,24.77686142470,-140.90614111700,31.1209998706,24.7768614249,-140.90614111,45.96687237950,93.81407483400
94,NA,11,8,3.460,2,30,57.790,335,13.72729104210,7.01538745858,88.05104430880,50.15532286980,3.24581052082,-71.00334585880,66.3919884289,3.2458105208,-71.0033458578,72.51474959240,-12.51012295910
95,NA,20,8,3.500,1,40,65.340,331,17.24490851740,4.92775527642,108.85315876500,35.50648676030,17.35808276670,-102.33908727500,60.5619392427,17.3580827667,-102.339087275,128.10787748100,-5.31744070935
96,NA,25,3,3.660,3,30,70.170,327,6.90712438483,3.87997428148,86.91712267260,28.77778852730,2.58136905519,57.27327910860,38.800579973,2.5813690552,57.2732791075,24.92057828710,-30.40546155490
97,NA,21,4,3.690,4,10,59.430,322,17.92419781700,4.35272851017,-50.10216524860,,,,21.6987451639,33.1951635011,109.717601052,13.02223841130,89.06336770120
98,NA,25,20,3.530,3,10,76.350,318,12.49201112570,7.29691055268,130.10090754700,49.86747428120,1.39920939978,109.03988174600,69.9355473279,1.3992094,109.039881745,9.80165148133,-93.71987717280
99,NA,26,11,3.490,3,10,75.140,313,,,,31.92431651160,7.01538745882,88.05104430690,42.567633993,7.0153874588,88.0510443069,2.50258543746,93.81407483390
100,NA,55,2,3.520,1,40,77.070,309,,,,34.49472917960,4.92775527642,108.85315876500,44.593483611,4.9277552763,108.853158765,2.15390343534,91.86318158470
101,NA,25,4,3.580,4,50,69.170,304,19.43001302850,2.50760590955,76.75948009000,22.10532008170,3.87997428148,86.91712267260,32.1568186736,3.8799742815,86.9171226692,49.50763863810,-88.13681841490
102,NA,24,NA,3.570,5,40,76.760,298,18.39083453600,3.85340112249,120.53420708400,54.14236716280,4.35272851027,-50.10216525180,75.371321636,4.3527285106,-50.1021652514,102.10959853200,-95.91895147770
103,NA,25,7,3.590,4,0,73.920,291,,,,29.52811864470,7.29691055263,130.10090754800,39.861813727,7.2969105525,130.100907548,68.04730193720,63.21970020690
104,NA,13,13,3.560,2,20,73.090,287,,,,17.30225384760,14.55641997870,-20.04584400880,28.377858534,14.5564199789,-20.0458440086,18.61507116600,124.90709370400
105,NA,35,7,3.480,2,40,74.030,283,,,,,,,55.251342837,25.8762511379,100.203973719,4.95653700643,124.90709370400
106,NA,30,3,3.560,1,20,74.350,280,9.56085273848,8.26597115798,141.83322286700,46.71219243090,2.50760590966,76.75948009060,61.002735052,2.5076059096,76.75948009,8.70199715257,-55.09290629600
107,NA,22,6,3.660,3,10,76.790,277,,,,49.38408003020,3.85340112223,120.53420708400,69.7611104964,3.8534011221,120.534207085,6.54457045159,123.84005613600
108,NA,24,2,3.710,3,30,78.810,,,,,24.14244316430,21.77416247910,-72.25532838270,50.6690028821,21.7741624793,-72.2553283819,2.27877242423,-53.79054318210
109,NA,19,5,3.140,3,40,76.730,265,,,,12.26868897600,13.42205253090,108.97196086500,22.5866875273,13.4220525309,108.971960864,8.92882219436,-171.24905248400
110,NA,24,1,3.630,5,40,70.850,258,13.83324298040,3.21684342396,-12.90740867550,23.00129160230,22.14345879240,82.36666941310,48.6255848623,22.1434587915,82.3666694151,66.97839153990,38.85999455370
111,NA,18,6,3.020,3,40,77.350,251,14.61414098790,6.78189174599,-39.47245984970,45.35946166710,8.26597115798,141.83322286700,66.0950340047,8.2659711578,141.833222867,5.31957702139,-154.70640965700
112,NA,4,2,3.080,2,20,78.940,246,19.92390819690,0.39294700943,-105.06848815200,,,,48.6698404272,27.6914941613,-161.712028083,50.67950184240,-159.98361662800
113,NA,6,6,2.920,2,50,82.890,245,,,,,,,61.9550140772,26.6486510773,-152.98733465,90.11199450010,119.78850164500
114,NA,24,15,3.160,4,0,85.070,250,11.58828135300,7.50224589813,-65.37643521160,46.09884281350,10.55595846800,124.99202019700,68.4865960431,10.5559584677,124.992020197,142.83306718700,-116.15614941300
115,NA,9,3,3.010,6,40,63.190,258,11.47462827660,8.15916266747,127.14668670500,29.10073313870,3.21684342425,-12.90740867000,39.245201359,3.2168434243,-12.9074086741,75.51050366930,-97.84143708240
116,12,NA,NA,4.280,2,50,55.680,,,,,48.42740580560,6.78189174573,-39.47245984390,59.9816029924,6.781891746,-39.4724598445,47.45932202060,-26.80560179970
117,NA,8,3,3.110,3,50,64.000,270,16.16179443290,5.86287997681,-23.70264595310,50.51025089010,0.39294700872,-105.06848816200,71.1961894457,0.3929470086,-105.068488166,31.54180963240,-34.95797636470
118,NA,45,4,3.100,1,40,63.810,275,16.88775909630,5.39238297659,-69.44395478650,,,,29.2765576189,28.9117585493,118.300755769,60.58272605450,8.32375825148
119,NA,63,5,3.050,0,10,51.710,279,19.86643009720,0.77316429691,149.25003270200,44.54384401550,7.50224589828,-65.37643520920,65.203291134,7.5022458984,-65.3764352096,62.82000513480,158.23683090700
120,NA,18,4,2.990,1,20,60.140,282,9.52643299134,6.35922055306,138.48327147500,48.92469529430,8.15916266802,127.14668670400,67.4174447547,8.1591626678,127.146686705,51.38527836260,124.90709370400
121,NA,24,5,2.900,4,20,61.400,286,,,,11.72766983840,13.38284454070,25.16663943080,23.848789294,13.3828445409,25.1666394303,52.43767209700,-47.40597051850
122,NA,29,1,3.040,4,20,51.160,292,20.18024523290,3.10858825590,110.52929788000,50.90020951090,5.86287997774,-23.70264595400,73.4010416642,5.8628799779,-23.7026459534,68.52218237330,-2.77805746153
123,NA,39,3,2.980,5,0,73.380,,,,,48.11362120560,5.39238297674,-69.44395478580,58.8005811585,5.3923829769,-69.4439547862,92.36088084100,124.90709370400
124,NA,53,1,2.920,2,50,71.880,305,,,,49.86903961650,0.77316429759,149.25003270100,69.8102460925,0.7731642966,149.250032696,115.66779050800,101.33899003500
125,NA,19,4,2.950,3,40,62.280,310,,,,12.93303674480,6.35922055309,138.48327147400,12.9330367448,6.3592205529,138.483271474,80.49119779290,-142.58625333400
126,NA,46,5,2.790,3,50,78.020,313,,,,12.02988643090,14.29729967370,97.62448393420,25.0615773747,14.2972996737,97.6244839333,12.13468850360,158.24183893700
127,NA,18,4,3.050,4,0,72.590,317,,,,51.38413253910,3.10858825590,110.52929788000,71.5834023777,3.1085882558,110.529297881,8.81898557344,93.81407483420
128,NA,20,3,2.880,2,50,74.640,322,19.37767073040,4.57467809952,-97.12501633710,,,,7.8785595468,34.705099817,110.480357312,17.42180265790,-93.71987717260
129,NA,24,5,2.780,3,30,76.290,326,,,,,,,27.6073117247,42.488286362,-140.754565333,10.54808749280,89.06336770120
130,NA,23,6,2.700,NA,10,81.920,321,19.92399949070,0.13115694672,54.81351787110,42.83493517120,12.79955676300,-91.60653547900,65.0229749979,12.7995567627,-91.6065354788,7.98130079849,89.06336770160
131,NA,5,3,3.000,2,50,82.020,318,,,,37.41879179810,16.51329847030,-91.60653547630,61.6013122172,16.5132984684,-91.6065354777,5.50714988219,89.06336770160
132,NA,31,6,3.070,2,50,84.470,314,,,,,,,73.7051789151,48.1359138457,66.8015964644,8.07393657426,89.06336770080
133,NA,23,5,3.000,3,50,75.310,310,19.01867264190,2.72372773969,35.83765296490,52.39183350770,4.57467809918,-97.12501633910,73.7051789151,4.5746780992,-97.1250163399,25.04195383540,-93.71987717240
134,NA,32,6,2.870,2,30,87.120,306,,,,30.42745218850,17.27028339760,-98.42696903580,41.6610546542,17.2702833975,-98.4269690356,65.57720288000,170.46974896300
135,NA,10,2,3.040,5,30,68.410,299,19.66078592330,1.68462588910,82.23483398530,50.50109014580,0.13115694579,54.81351783220,71.6924661761,0.1311569459,54.8135178616,117.39376359900,178.16567044500
136,NA,24,3,3.020,2,0,71.670,293,,,,45.11843332390,12.33668902650,45.85509739310,58.3437375959,12.3366890265,45.8550973927,177.09567467600,-163.72043827500
137,NA,8,4,3.180,5,40,64.670,287,,,,20.85189947150,15.44353611820,-40.98582430560,32.5787838539,15.4435361184,-40.9858243034,116.79524728300,51.05391300300
138,NA,66,8,3.190,3,10,80.970,281,,,,49.50369366820,2.72372773969,35.83765296490,69.6237161675,2.7237277398,35.8376529628,42.80270566110,60.99457012700
139,NA,68,1,3.200,2,30,79.570,277,12.42374003060,2.83147207460,-4.76364169161,23.99885992180,21.68360372230,3.36646065956,46.1451999978,21.6836037225,3.3664606595,6.69001736805,-44.99999999960
140,NA,65,10,3.280,2,30,80.690,273,19.76794329680,1.34802202015,153.03428556800,49.76465611930,1.68462588889,82.23483398030,70.5898795148,1.6846258886,82.2348339832,14.12609291870,-167.02821387200
141,NA,18,6,3.220,2,10,64.810,269,,,,56.67039289900,12.73657291780,-144.16234705000,69.5359723777,12.7365729176,-144.16234705,38.86029405570,-32.01661793920
142,NA,20,1,3.170,3,0,74.070,265,,,,46.83007304120,14.70671336540,127.30394827800,69.3143264354,14.7067133653,127.303948277,24.84695879850,-57.00685832860
143,NA,7,7,3.120,8,50,79.070,259,,,,,,,69.3143264354,41.839656934,-145.777883399,8.79644460436,145.80823094100
144,NA,10,2,3.180,5,0,71.110,250,,,,27.64661667680,2.83147207467,-4.76364169386,38.1248423997,2.831472075,-4.7636416934,6.46916229888,130.67353214400
145,NA,31,2,3.120,2,20,60.160,274,,,,51.26955353630,1.34802201937,153.03428556800,71.3782085151,1.3480220193,153.034285567,67.44265052860,-160.83299341500
146,NA,26,2,3.190,3,30,68.330,277,18.79886374220,2.84094392106,-60.52411099780,,,,5.4519810688,30.9627817094,-142.593913334,2.10744455009,151.72353926300
147,NA,71,1,3.560,2,50,62.190,277,18.74093372420,3.38926338679,-146.30993247300,,,,5.4519810688,42.0596450167,57.3723470389,2.32062422247,-28.99138700740
148,NA,20,3,3.190,6,40,76.780,281,,,,,,,5.4519810688,42.0596450167,57.3723470389,2.32062422247,-28.99138700740
149,NA,8,4,3.330,6,30,71.680,289,19.95234569630,0.31908895507,98.34389157150,51.21856571140,10.55118199880,51.34019174280,73.8824021349,10.5511819991,51.3401917434,35.94391032530,22.25384546400
150,NA,5,7,3.020,5,0,65.500,,,,,36.91299962230,13.58353879250,-171.25383774100,50.5865128024,13.5835387923,-171.253837741,86.71733942910,97.53719824530
151,NA,10,2,3.100,4,10,70.620,302,,,,49.92077630200,2.84094392126,-60.52411100010,71.3951146819,2.8409439214,-60.5241110003,144.88656986300,82.05992701370
152,NA,35,4,3.010,3,50,87.410,307,,,,49.44305448820,3.38926338729,-146.30993247000,69.4654070953,3.3892633871,-146.30993247,182.59317415600,-130.58995741800
153,NA,23,4,3.150,3,40,75.500,311,21.16603063830,2.11962953218,-14.03624346640,48.89056933920,12.31515630170,75.96375653680,71.0143645753,12.3151563018,75.9637565367,107.90433072500,-127.80391377100
154,NA,29,5,2.980,3,30,77.310,315,13.31637464300,7.42595408957,-3.01278750265,51.94233764980,0.31908895484,98.34389157760,67.1854081855,0.3190889547,98.3438915806,34.58933260500,-112.93620687600
155,NA,21,9,2.930,1,50,87.140,318,,,,31.54976849730,18.90129773750,-92.95317484470,58.7988463748,18.9012977375,-92.9531748442,5.59978565702,89.06336770150
